ppid	indication_mesh_id
6709	D010051
15540	D015043
2918	D011471
7885	D001749
3080	D001249
14683	D001749
3080	D065631
16988	D016584
11893	D006192
3080	D009298
16988	D003863
3140	D008228
3119	D010149
9274	D003924
4399	D011552
4436	D059226
10766	D065768
17028	D006949
25853	D005901
3080	D012220
4357	D012874
4357	D014552
7851	D000544
19039	D057135
7314	D014693
9100	D006976
17028	D015228
12177	D020178
18272	D014545
12177	D020177
12177	D009290
14706	D003922
3140	D015470
10116	D007249
5596	D003233
6239	D015658
18382	D059226
11775	D006373
9100	D011928
13450	D009325
13450	D014839
13178	D005776
18272	D002386
2914	D050171
14214	D003863
14703	D012148
35510	D002289
33597	D002545
33597	D020521
31098	D011565
26969	D003924
22964	D012509
9994	D014009
9269	D003922
38178	D002289
36484	D011087
36354	D006976
36855	D015179
32124	D008113
32532	D055623
31728	D043183
32764	D003922
30778	D014839
30778	D009325
29734	D015535
29734	D001172
29052	D059352
28604	D013203
28604	D012874
27876	D003248
27741	D001943
25936	D012509
25542	D011655
25289	D007172
24484	D004828
22698	D010003
19736	D004827
19685	D059226
19074	D001749
19524	D053201
18979	D008881
18979	D004827
17878	D003882
23049	D055623
15805	D065768
15902	D006938
15715	D001851
15902	D050197
15586	D010300
14499	D054990
13342	D012559
13059	D006976
13517	D015179
12811	D010149
12528	D006949
12306	D012141
12306	D000292
15581	D007680
15669	D015451
13195	D006949
10397	D011014
10397	D012852
14464	D043183
14313	D006333
1195	D011565
6733	D001943
4716	D012141
6702	D000758
4323	D006973
18387	D006973
4377	D011014
12077	D007022
9692	D000758
19741	D012559
17985	D006073
14174	D015043
13434	D003093
14174	D005764
14836	D014693
1377	D000437
5813	D014839
5813	D009325
4609	D003876
14243	D006562
4609	D011565
6468	D009203
7350	D015451
9084	D010190
9084	D008223
9084	D006689
8045	D014839
8045	D009325
4703	D003863
4703	D009771
7312	D014549
1339	D011470
31309	D000071057
57456	D019247
7972	D003924
5752	D005901
16994	D054559
11991	D009325
11991	D014839
11991	D020250
4827	D006949
9084	D008175
36335	D009203
4423	D012852
12827	D008881
4416	D012141
4416	D005767
7870	D007247
7406	D011471
7197	D004827
18971	D006562
3391	D007751
2888	D000787
18207	D008593
18417	D003863
14996	D007319
11039	D014581
19737	D007319
17960	D007319
1460	D014693
1460	D017180
264	D008228
12087	D003924
13528	D002062
13528	D006073
10819	D000789
10819	D013921
14494	D004646
4744	D004829
19658	D001249
4279	D006258
4279	D055752
4279	D002583
4279	D011471
4243	D006973
18973	D001172
18973	D004412
13040	D006973
18530	D020250
10990	D000172
2028	D006973
18363	D004487
15684	D015270
18322	D010300
12953	D000789
14460	D011618
5317	D004715
2905	D006973
2905	D000787
5661	D004485
18388	D013514
18388	D008599
14721	D050197
14721	D015228
18502	D011020
4428	D014552
13565	D014549
18195	D004827
7203	D006973
10133	D059226
4503	D012859
18812	D011085
17177	D014693
1918	D005901
10143	D003233
13033	D020521
13033	D002545
7364	D065631
7488	D001943
10776	D054559
11054	D006973
10699	D013203
9974	D011470
6928	D008593
7184	D020528
6458	D006333
5819	D020961
5364	D019190
4643	D016491
3115	D010149
2982	D009203
505	D003924
242	D015470
1963	D012559
1963	D001714
7347	D002177
7347	D003453
31748	D004932
15001	D012559
14447	D014987
5356	D009190
7261	D014581
7151	D015658
10874	D007637
18974	D003586
1382	D016491
1218	D000152
10764	D015658
2105	D006255
7381	D052018
7381	D002032
9703	D005901
5475	D006255
5475	D004485
4672	D005767
4672	D060737
4672	D000881
4304	D013514
4304	D001932
4304	D008527
4304	D005909
7174	D006561
6707	D003267
10689	D002177
12093	D003863
16669	D020246
12849	D012120
4425	D012874
9164	D006973
4381	D014552
18201	D010003
9733	D006333
11018	D009369
4106	D005687
4106	D006966
17673	D001850
7473	D008545
19663	D007319
4739	D000152
11007	D001249
11007	D003233
9065	D054198
13069	D006333
18310	D009128
7421	D016584
4241	D051474
6536	D006973
2840	D007676
7419	D006949
5308	D011655
9352	D030361
9352	D006509
9352	D007943
11837	D010003
11837	D001171
11837	D001172
13442	D013276
9352	D008228
15700	D000690
13522	D002100
7887	D006949
2119	D012141
3982	D006973
6536	D001281
2044	D050171
7469	D013226
7876	D009393
5896	D009325
5896	D014839
13041	D006373
15669	D006689
5327	D018805
15906	D008581
12843	D006973
4495	D006967
4495	D014581
17811	D010024
19717	D011618
4483	D006937
57462	D001749
2119	D006069
2119	D011014
2119	D015270
16009	D012874
12191	D001249
18207	D010024
74730	D011565
1157	D006973
1157	D014693
43472	D009437
4411	D012141
1177	D006561
1177	D006562
4609	D012010
12077	D012735
12077	D020018
184563	D009293
1329	D010024
12262	D001249
16174	D006938
18521	D003924
17538	D006976
12850	D003863
3140	D012512
6709	D055752
6709	D013736
12997	D000787
8920	D003924
14683	D002289
16988	D009771
9015	D006934
18087	D007918
4357	D012141
4436	D059352
15574	D000787
12997	D006973
11893	D059413
7885	D002289
16619	D015275
7224	D015228
9015	D010024
15557	D010024
14049	D009101
5807	D020250
4327	D006973
12769	D012874
1369	D043183
24906	D007319
15718	D012559
7862	D003586
15572	D004942
17342	D003027
17342	D008881
14703	D010300
17899	D001943
4399	D006192
17904	D011470
4436	D010003
11490	D002177
15718	D001321
3414	D012516
5474	D020246
15572	D004381
18455	D007319
33413	D015658
33597	D011655
32069	D006526
30230	D003924
28869	D013514
28951	D015464
22964	D015464
24988	D011471
22964	D054198
19577	D002289
16253	D018358
14236	D002289
68818	D008180
25653	D001281
35985	D009101
35988	D008545
34938	D015464
34876	D020178
29734	D011565
28604	D011014
25985	D011471
25936	D007680
24149	D013964
24278	D000079689
19685	D009437
19524	D001750
18511	D011471
19051	D004827
18276	D029424
17878	D006086
23049	D018307
24189	D004828
15902	D006937
23049	D018295
15902	D050171
15068	D003248
15669	D016403
14742	D003929
27542	D009437
25093	D000740
19685	D000072716
18276	D001249
17024	D007172
15715	D010024
17658	D008060
18282	D015658
13178	D009542
2914	D006937
11485	D059413
10775	D016481
7306	D000505
1298	D006373
9649	D003928
9649	D006973
7481	D008881
13024	D011471
4716	D012874
4378	D007239
4378	D012874
4377	D009059
4377	D004427
4377	D010033
12077	D014549
4716	D010033
7464	D006973
7391	D007249
17985	D013167
17993	D011470
16996	D000758
17985	D001172
14174	D004381
4606	D009181
4356	D007239
4609	D006086
4781	D020521
4781	D002545
14243	D006561
2046	D011020
17985	D001171
12100	D006333
18368	D001943
8045	D020250
14641	D030361
10775	D013276
43072	D014811
6388	D010300
17300	D012874
17300	D009181
5694	D000787
16994	D007676
11991	D005764
19014	D001008
19014	D003865
7442	D001249
3163	D002177
4812	D011618
1433	D058186
1433	D011183
18971	D006561
16985	D060737
15704	D004427
15704	D014605
12191	D004485
15564	D006333
13105	D005764
13105	D013276
18504	D003863
4260	D001714
24046	D003267
6444	D006976
1418	D004485
12759	D004715
4279	D013736
4279	D010051
4751	D006967
12114	D006973
5769	D006934
17236	D015658
7365	D007319
5658	D059226
5658	D059352
7876	D014552
18973	D059352
9754	D009181
4412	D012852
4412	D012141
4412	D006192
10112	D005767
10112	D002177
10990	D010300
15558	D015179
18363	D006973
12173	D003863
19732	D007319
1499	D015658
5473	D000758
1338	D059226
1338	D000758
4280	D000028
13548	D060737
5661	D011565
4416	D012874
12134	D003865
12587	D006962
12528	D050171
10864	D004830
11054	D006333
10774	D000172
9761	D000787
8874	D008224
6928	D059268
6178	D012509
5940	D009437
5484	D003919
4735	D006973
2477	D006509
2478	D006937
7347	D060737
5327	D013203
28641	D003015
7456	D003586
4714	D007943
17036	D018192
2105	D012221
11973	D001249
12528	D006937
4714	D008228
5529	D000758
5475	D014581
8039	D011471
7174	D060737
15762	D010149
15762	D000758
4428	D012141
4428	D006192
7176	D004381
7176	D015043
10143	D006255
11800	D008288
12849	D065631
4425	D059413
4771	D004827
4381	D012874
11994	D006973
3132	D004715
18237	D010001
18237	D010144
18237	D010145
11786	D001172
17673	D012141
17673	D012874
4355	D006192
18252	D008881
5105	D006967
5470	D011041
10983	D048909
4106	D010300
2912	D016410
5308	D020246
11837	D013167
9352	D009101
9352	D003699
5308	D004211
1963	D011618
2119	D014552
4428	D011552
6536	D013617
7876	D012141
8805	D051437
10864	D004829
12853	D059226
15540	D016481
19660	D015658
9763	D012532
4495	D012221
18387	D009203
6178	D007890
18535	D008589
2119	D012852
2119	D002690
31098	D015535
10898	D006333
16173	D009181
27828	D014549
15906	D000077299
18388	D008595
10875	D003677
12173	D000072861
7174	D006562
16009	D013203
1627	D007680
17382	D059226
86043	D001249
15740	D010003
15740	D001171
12850	D016584
17270	D010024
32124	D013964
3080	D029424
11893	D011014
5334	D053201
5807	D014839
5807	D009325
16880	D010661
17027	D007239
22892	D045823
5596	D008881
5334	D014549
9274	D003922
19467	D007010
13402	D008303
10766	D004830
4828	D054559
15718	D001714
9100	D013919
9122	D030361
4628	D003586
23531	D015658
15572	D005764
10775	D004381
13408	D007239
4750	D011565
4750	D003876
1195	D007057
15572	D015043
15620	D003924
16825	D001249
10397	D012141
12071	D000758
33488	D008269
14845	D000758
16253	D006086
12555	D009765
38178	D008545
61565	D013964
34327	D020246
32124	D007680
27876	D000079689
27439	D004828
26813	D000077299
25684	D009765
24981	D003924
24484	D004830
24405	D029424
19736	D004828
19717	D001714
22698	D015210
18979	D004828
18360	D010051
17710	D006073
18298	D054058
16453	D012559
15692	D006501
19059	D054198
4378	D012141
4377	D012141
4377	D015817
12314	D006973
11029	D003967
17985	D010003
14174	D004942
4827	D006937
1473	D009181
5844	D003863
18368	D011183
10488	D006561
4703	D016584
16947	D010300
2124	D007239
5694	D006973
4423	D010033
4423	D014069
12751	D010003
4431	D012141
4812	D012559
4416	D001850
6297	D065631
19688	D015658
12191	D006255
12191	D012221
15738	D013035
14471	D003924
12587	D049950
12262	D006255
12306	D013203
10774	D018358
10699	D012874
10774	D013964
8728	D011470
7137	D016410
5940	D014549
3876	D002289
3287	D015658
2982	D013921
1813	D007889
105	D009290
15564	D006973
14726	D006333
13105	D004381
12087	D003922
13528	D001172
13528	D010003
12113	D016066
4751	D003876
1462	D012559
3172	D059226
15008	D006973
18530	D014839
18530	D009325
10990	D004412
17979	D054198
12173	D003865
14310	D010300
5317	D006177
14725	D012552
18209	D020767
9746	D006973
4428	D018805
4503	D014987
4443	D000789
4425	D014552
5806	D001281
18252	D006973
18252	D006333
4371	D012141
10874	D065631
7753	D007251
2105	D001249
2104	D012393
2104	D000152
5475	D011537
8039	D001943
1542	D001943
4672	D011472
13416	D011618
16669	D013927
645	D005901
9065	D015470
5470	D000647
1506	D054198
12787	D009293
7421	D003863
5828	D002318
2840	D006333
13442	D015043
13442	D004381
13131	D007239
14269	D016410
9761	D006333
12160	D007938
14494	D029481
4495	D006255
18201	D010149
6511	D000740
15637	D004828
17949	D043183
18344	D014549
10116	D059226
12164	D000758
14242	D006973
12083	D000028
1627	D015179
17382	D007249
12134	D003863
28752	D056806
14683	D002578
15740	D010149
12850	D013313
16988	D000072861
5364	D000755
8920	D003922
2049	D013514
7885	D001650
7885	D010190
3140	D008223
18087	D009101
14321	D004942
7314	D001281
14214	D001008
11893	D012874
14321	D005764
2044	D006938
4387	D007239
2119	D007239
13402	D003967
11490	D001228
19108	D000752
7828	D004827
1322	D003872
4327	D006333
10935	D012874
12902	D006333
14214	D016584
28752	D000592
27584	D046152
25428	D005776
22964	D008415
22964	D004686
13282	D007010
13282	D007690
12553	D003922
9269	D003924
36855	D008113
68818	D009103
17263	D010190
15572	D013276
11485	D012141
2914	D003924
10775	D010437
11485	D012874
13195	D015228
6280	D008881
3029	D005901
4502	D007247
9649	D006333
14313	D006973
10775	D004942
7539	D012874
11013	D015817
19741	D011618
14174	D016481
1469	D000787
4609	D009157
23402	D054198
57456	D002100
12160	D020529
11991	D048909
4423	D012141
7442	D029424
5381	D015658
4795	D009181
19011	D000758
12031	D003863
33394	D015658
34136	D011595
32854	D006976
32664	D014376
32047	D001289
32014	D015464
29451	D003093
28985	D000741
27876	D043183
28637	D013203
26530	D003924
25614	D029424
22698	D059352
19685	D010149
18358	D004830
18298	D000789
16453	D001714
16173	D001228
14742	D004828
14268	D013927
14268	D050197
13342	D001714
12306	D018805
12262	D012221
10837	D001943
10339	D014839
10339	D009325
8874	D009190
7156	D020529
5940	D003929
5819	D000544
4232	D015179
3115	D000758
2982	D000789
2982	D013514
1512	D013922
26945	D005901
25514	D006976
1951	D020521
1951	D002545
17970	D005909
17970	D008527
17970	D001932
105	D002385
7261	D011537
4232	D001943
866	D007011
25863	D012874
1400	D010051
10740	D006973
14726	D006973
11049	D007319
12759	D011629
12759	D007889
5658	D010149
1462	D003863
7876	D012852
4412	D014069
7876	D006069
10990	D007247
12953	D006333
7966	D003924
11066	D006949
13548	D012874
4428	D012874
4428	D010033
7459	D014552
9176	D015658
1444	D047748
1218	D011565
64979	D000310
7381	D003863
18984	D006973
19730	D008881
15701	D007251
2045	D007752
11786	D010003
3154	D009181
12139	D004381
12139	D013276
12963	D014029
18475	D000562
15009	D006973
11962	D006973
10983	D006973
7421	D009771
7421	D000072861
5671	D006333
7887	D006937
5308	D009203
5308	D050197
9352	D002583
14269	D007943
4381	D012141
4381	D011008
4225	D006973
7876	D011008
33488	D005128
36583	D059352
14115	D012514
17182	D014406
18511	D007247
24981	D003928
19736	D004830
4483	D010024
106792	D001049
31764	D003550
41545	D004409
2119	D000292
2900	D006712
74730	D007249
17016	D009765
14366	D003371
13442	D005764
24981	D007676
136389	D007918
76538	D009765
7306	D011470
17270	D010003
12774	D059226
15540	D013276
11893	D012141
11893	D008589
19078	D002289
19078	D001943
17304	D003093
7885	D001943
15557	D001943
12727	D057135
12177	D012893
4436	D001172
18471	D006527
10775	D015043
38335	D015658
32759	D015658
22915	D007680
12553	D003924
24520	D019190
39743	D008258
2972	D006333
1153	D000437
4635	D006973
4378	D014069
4377	D014552
8084	D006973
14836	D001281
1377	D001008
4609	D001172
17995	D012874
7350	D008224
2057	D001171
5774	D014693
4781	D016491
15760	D010300
31771	D011111
29052	D059226
28726	D016410
28637	D000077299
27921	D016411
27542	D000072716
26930	D007319
26813	D011014
26813	D012874
25955	D013927
25542	D054058
25542	D013927
22698	D004412
18979	D001714
18360	D002583
17923	D011565
16530	D053201
15902	D006949
15692	D005767
15692	D013514
15669	D001943
14268	D014526
13537	D004828
13059	D012127
12811	D007249
12716	D020176
12381	D012148
12381	D010300
11063	D014605
11054	D003928
8874	D009101
1911	D010300
2982	D054058
242	D009190
31748	D006530
5327	D012874
10874	D003233
12160	D015470
11991	D018589
4416	D014552
1433	D014987
18534	D011141
6543	D007319
12945	D006973
17317	D007249
3172	D008881
4412	D012874
8271	D012141
593	D007511
4428	D000292
17177	D001281
7381	D003865
25484	D014029
70073	D012221
5475	D012221
13416	D001714
645	D007039
