mesh_id	topl
D006423	C11
D006423	C23
D006425	C15
D006429	C10
D006429	C23
D006431	C23
D006432	C16
D006432	C18
D006435	OTH
D006442	OTH
D006454	OTH
D006456	C23
D006457	C15
D006461	C23
D006463	C15
D006465	C06
D006465	C23
D006467	C15
D006467	C16
D006469	C08
D006469	C23
D006470	C23
D006471	C06
D006471	C23
D006472	C23
D006473	C23
D006474	C15
D006482	C01
D006484	C06
D006484	C14
D006487	OTH
D006491	C08
D006491	C23
D006501	C06
D006501	C10
D006501	C18
D006502	C06
D006502	C14
D006504	C06
D006504	C14
D006505	C06
D006506	C01
D006506	C06
D006509	C01
D006509	C06
D006519	C06
D006521	C06
D006525	C01
D006525	C06
D006526	C01
D006526	C06
D006527	C06
D006527	C10
D006527	C16
D006527	C18
D006528	C04
D006529	C06
D006529	C23
D006530	C06
D006547	C23
D006548	C23
D006550	C23
D006551	C23
D006552	C23
D006554	C16
D006554	C23
D006555	C23
D006557	C01
D006558	C01
D006560	C01
D006560	C17
D006561	C01
D006561	C17
D006562	C01
D006563	C01
D006563	C11
D006566	C01
D006606	C23
D006617	C05
D006618	C05
D006618	C16
D006620	OTH
D006623	C10
D006623	C14
D006623	C16
D006627	C06
D006627	C16
D006628	C17
D006628	C23
D006646	C08
D006646	C15
D006660	C01
D006678	C01
D006681	OTH
D006685	C08
D006685	C10
D006685	C23
D006689	C04
D006712	C10
D006712	C16
D006712	C17
D006712	C18
D006716	F03
D006726	C01
D006726	C11
D006732	C10
D006732	C11
D006732	C23
D006791	F03
D006810	OTH
D006815	C06
D006815	F03
D006816	C10
D006816	C16
D006816	F03
D006828	C04
D006831	OTH
D006832	C10
D006832	C16
D006833	C05
D006848	OTH
D006849	C10
D006850	C10
D006854	OTH
D006869	OTH
D006871	C11
D006871	C16
D006876	C08
D006879	OTH
D006886	OTH
D006929	C19
D006930	C10
D006930	C23
D006932	C23
D006934	C18
D006935	C23
D006937	C18
D006938	C16
D006938	C18
D006939	C23
D006940	C14
D006941	C10
D006941	C23
D006942	C15
D006942	C20
D006942	C23
D006943	C18
D006944	C19
D006945	C17
D006946	C18
D006947	C18
D006948	C10
D006948	C23
D006949	C18
D006950	C16
D006950	C18
D006951	C18
D006954	C16
D006954	C18
D006955	C18
D006956	C11
D006958	C05
D006958	C16
D006959	OTH
D006960	C16
D006960	C18
D006961	C19
D006962	C19
D006963	C23
D006965	C23
D006966	C10
D006966	C19
D006967	C20
D006968	C20
D006969	C20
D006970	C10
D006970	F03
D006971	C15
D006972	C05
D006972	C16
D006973	C14
D006974	C14
D006975	C06
D006976	C08
D006976	C14
D006978	C14
D006980	C19
D006981	C19
D006983	C17
D006984	C23
D006985	C08
D006985	C23
D006986	C18
D006987	C10
D006987	C23
D006988	C11
D006988	C23
D006994	C19
D006995	C16
D006995	C18
D006996	C18
D006998	F03
D007003	C18
D007006	C19
D007007	C17
D007008	C18
D007010	C18
D007011	C19
D007014	C16
D007014	C18
D007018	C10
D007018	C19
D007019	C15
D007020	C15
D007020	C16
D007021	C16
D007022	C14
D007024	C10
D007024	C14
D007035	C23
D007037	C19
D007039	C17
D007040	C08
D007040	C23
D007044	OTH
D007046	F03
D007052	OTH
D007057	C16
D007057	C17
D007074	OTH
D007079	C06
D007088	C10
D007088	C23
D007109	C20
D007119	C15
D007119	C20
D007136	OTH
D007147	OTH
D007153	C20
D007154	C20
D007160	C20
D007165	OTH
D007169	C01
D007169	C17
D007172	F03
D007174	F03
D007177	C10
D007177	C18
D007177	C19
D007182	OTH
D007184	C16
D007184	C17
D007190	OTH
D007213	OTH
D007230	OTH
D007232	C16
D007238	C23
D007239	C01
D007244	C01
D007244	C15
D007244	C20
D007246	OTH
D007247	OTH
D007248	OTH
D007249	C23
D007251	C01
D007251	C08
D007288	OTH
D007299	OTH
D007319	C10
D007319	F03
D007328	OTH
D007331	C10
D007331	C18
D007333	C18
D007340	C04
D007360	F03
D007383	C14
D007383	C23
D007398	F03
D007402	C17
D007403	C05
D007405	C05
D007405	C23
D007410	C06
D007412	C06
D007412	C23
D007414	C04
D007415	C06
D007416	C06
D007418	C06
D007421	OTH
D007429	OTH
D007433	OTH
D007443	C06
D007499	C11
D007500	C11
D007501	OTH
D007508	F03
D007511	C23
D007532	OTH
D007562	C01
D007562	C10
D007562	F03
D007565	C23
D007566	C16
D007566	C18
D007567	C16
D007567	C23
D007571	C05
D007573	C04
D007589	C15
D007589	C16
D007589	C20
D007592	C05
D007593	C05
D007617	C01
D007617	C17
D007619	C08
D007619	C14
D007619	C16
D007625	C05
D007625	C10
D007625	C11
D007625	C14
D007625	C18
D007625	C23
D007627	C17
D007627	C23
D007634	C11
D007636	C17
D007637	C11
D007638	C11
D007640	C11
D007642	C17
D007644	C16
D007644	C17
D007645	C16
D007645	C17
D007662	C18
D007668	OTH
D007669	C23
D007673	OTH
D007674	OTH
D007676	OTH
D007680	C04
D007681	OTH
D007683	OTH
D007690	C16
D007706	C10
D007706	C16
D007706	C17
D007706	C18
D007710	C01
D007713	C16
D007713	C19
D007714	C05
D007714	C16
D007736	OTH
D007737	OTH
D007738	C05
D007751	OTH
D007752	OTH
D007759	OTH
D007762	OTH
D007766	C11
D007767	C11
D007770	OTH
D007787	C06
D007787	C16
D007787	C18
D007791	OTH
D007805	C10
D007805	C23
D007806	C10
D007806	C23
D007818	C08
D007819	C08
D007822	C04
D007826	C08
D007827	C01
D007827	C08
D007830	OTH
D007839	C05
D007839	F03
D007855	OTH
D007859	C10
D007859	C23
D007859	F03
D007863	C16
D007863	C18
D007871	C17
D007888	C10
D007888	C16
D007888	C18
D007889	C04
D007890	C04
D007896	C01
D007896	C17
D007899	OTH
D007905	C11
D007906	C11
D007911	C17
D007918	C01
D007922	C01
D007925	C14
D007926	C10
D007926	C16
D007926	C18
D007938	C04
D007943	C04
D007945	C04
D007946	C04
D007951	C04
D007952	C04
D007955	C15
D007958	OTH
D007960	C15
D007964	C15
D007964	C23
D007965	C10
D007965	C16
D007965	C18
D007966	C10
D007966	C16
D007966	C18
D007968	C01
D007968	C10
D007969	C10
D007969	C14
D007969	C16
D007970	C15
D007971	C04
D007972	C04
D007973	OTH
D007989	F03
D008010	C17
D008049	OTH
D008052	C16
D008052	C18
D008055	OTH
D008059	C16
D008059	C17
D008059	C18
D008060	C17
D008060	C18
D008064	C16
D008064	C18
D008065	C08
D008065	C16
D008067	C04
D008068	C17
D008068	C18
D008071	OTH
D008072	C16
D008072	C18
D008074	OTH
D008076	OTH
D008078	OTH
D008080	C04
D008088	C01
D008099	OTH
D008100	C01
D008100	C06
D008103	C06
D008103	C23
D008104	C06
D008104	C23
D008105	C06
D008105	C23
D008107	C06
D008108	C06
D008111	OTH
D008113	C04
D008127	OTH
D008132	F03
D008133	C14
D008133	C16
D008133	C23
D008136	OTH
D008139	OTH
D008141	C05
D008169	C01
D008169	C08
D008171	C08
D008173	C08
D008175	C04
D008176	OTH
D008178	C17
D008179	C17
D008180	C17
D008180	C20
D008181	C17
D008181	C20
D008193	C01
D008194	OTH
D008199	C15
D008201	C15
D008201	C16
D008205	C15
D008206	C15
D008209	C15
D008210	C04
D008218	C15
D008223	C04
D008224	C04
D008228	C04
D008231	C15
D008231	C20
D008232	C15
D008232	C20
D008239	OTH
D008244	OTH
D008258	C04
D008268	C11
D008269	C11
D008274	OTH
D008275	C18
D008286	C06
D008286	C18
D008288	C01
D008303	C04
D008305	C23
D008309	C06
D008310	OTH
D008313	OTH
D008342	C05
D008342	C11
D008342	C16
D008345	OTH
D008363	C16
D008363	C18
D008375	C10
D008375	C16
D008375	C18
D008382	C05
D008382	C14
D008382	C16
D008382	C17
D008413	C17
D008415	C04
D008417	C01
D008417	C05
D008423	OTH
D008457	C01
D008477	C08
D008478	C08
D008478	C23
D008479	C04
D008480	C08
D008527	C04
D008531	C06
D008532	C06
D008545	C04
D008548	C17
D008551	C06
D008551	C23
D008565	OTH
D008569	C10
D008569	C23
D008570	F03
D008572	OTH
D008575	OTH
D008577	C04
D008579	C04
D008580	C10
D008580	C23
D008581	C10
D008582	C10
D008587	C01
D008587	C10
D008588	C10
D008588	C16
D008588	C23
D008589	C01
D008590	C01
D008590	C10
D008591	C10
D008591	C16
D008593	OTH
D008594	OTH
D008595	C23
D008597	OTH
D008599	C23
D008603	F03
D008607	C10
D008607	C23
D008607	F03
D008654	C04
D008658	OTH
D008659	C18
D008661	C16
D008661	C18
D008664	C16
D008664	C18
D008679	C23
D008687	OTH
D008708	C15
D008727	OTH
D008787	OTH
D008790	OTH
D008796	C23
D008831	C05
D008831	C10
D008831	C16
D008844	C05
D008844	C16
D008850	C11
D008850	C16
D008878	C08
D008881	C10
D008883	C17
D008892	OTH
D008911	OTH
D008944	C14
D008945	C14
D008947	C17
D008976	C01
D008976	C17
D008998	C15
D008998	C20
D009006	C23
D009026	OTH
D009041	C23
D009043	C05
D009043	F03
D009056	C16
D009058	C08
D009058	C23
D009059	OTH
D009062	C04
D009069	C10
D009072	C10
D009072	C14
D009080	C14
D009080	C15
D009080	C17
D009081	C05
D009081	C10
D009081	C16
D009081	C18
D009083	C16
D009083	C17
D009083	C18
D009084	C16
D009084	C17
D009084	C18
D009085	C16
D009085	C17
D009085	C18
D009087	C16
D009087	C17
D009087	C18
D009091	C01
D009099	OTH
D009101	C04
D009102	C23
D009103	C10
D009103	C20
D009107	C01
D009120	C05
D009120	C10
D009120	C23
D009122	C10
D009122	C23
D009123	C10
D009123	C23
D009126	C05
D009127	C05
D009127	C10
D009127	C23
D009128	C05
D009128	C10
D009128	C23
D009129	C05
D009132	C05
D009133	C10
D009133	C23
D009134	C10
D009135	C05
D009135	C10
D009136	C05
D009136	C10
D009136	C16
D009139	C05
D009139	C16
D009140	C05
D009155	C10
D009155	C23
D009155	F03
D009157	C04
D009164	C01
D009165	C01
D009181	C01
D009187	C01
D009187	C10
D009188	C04
D009190	C15
D009195	OTH
D009196	C15
D009202	C14
D009203	C14
D009203	C23
D009205	C14
D009207	C10
D009207	C23
D009209	C05
D009211	OTH
D009212	C05
D009216	C11
D009220	C05
D009220	C10
D009221	C05
D009222	C10
D009222	C23
D009223	C05
D009223	C10
D009223	C16
D009224	C05
D009224	C10
D009224	C16
D009230	C17
D009230	C19
D009241	OTH
D009260	C17
D009261	C05
D009261	C16
D009261	C17
D009263	C17
D009264	C23
D009290	C10
D009290	F03
D009293	F03
D009298	C08
D009298	C23
D009302	OTH
D009303	C04
D009304	C01
D009304	C08
D009320	OTH
D009325	C23
D009333	OTH
D009336	C23
D009341	F03
D009357	C16
D009357	F03
D009358	C16
D009362	C04
D009369	C04
D009371	C04
D009372	C04
D009373	C04
D009377	C04
D009386	C04
D009389	C23
D009393	OTH
D009394	C16
D009394	C17
D009395	OTH
D009396	C04
D009397	C18
D009400	OTH
D009401	OTH
D009402	OTH
D009404	OTH
D009419	OTH
D009421	C10
D009421	C16
D009422	C10
D009436	C10
D009436	C16
D009437	C10
D009437	C23
D009442	C04
D009443	C10
D009447	C04
D009450	C17
D009455	C04
D009456	C04
D009459	C10
D009461	C10
D009461	C23
D009463	C04
D009468	C10
D009471	C10
D009471	C11
D009471	C20
D009472	C10
D009472	C16
D009472	C18
D009477	C10
D009477	C16
D009497	F03
D009503	C15
D009504	OTH
D009506	C04
D009508	C04
D009542	C10
D009542	C15
D009542	C16
D009542	C18
D009543	OTH
D009617	C01
D009618	C01
D009634	C05
D009634	C14
D009634	C16
D009634	C17
D009661	OTH
D009668	C08
D009750	C18
D009755	C11
D009759	C10
D009759	C11
D009765	C18
D009765	C23
D009767	C18
D009767	C23
D009770	F03
D009771	F03
D009794	C23
D009798	C11
D009800	C10
D009800	C16
D009800	C18
D009839	C23
D009845	OTH
D009846	C23
D009849	C10
D009849	C16
D009853	OTH
D009855	C01
D009855	C17
D009877	C01
D009877	C11
D009886	C10
D009886	C11
D009886	C23
D009894	C01
D009896	C10
D009896	C11
D009901	C10
D009901	C11
D009902	C10
D009902	C11
D009920	C19
D009929	OTH
D009958	C05
D009958	C16
D009994	OTH
D009999	C23
D010000	C05
D010001	C05
D010002	C05
D010003	C05
D010004	C05
D010004	C16
D010009	C05
D010009	C16
D010012	C05
D010013	C05
D010013	C16
D010013	C17
D010014	C05
D010018	C05
D010018	C18
D010019	C01
D010019	C05
D010020	C05
D010020	C23
D010022	C05
D010023	C05
D010023	C17
D010024	C05
D010024	C18
D010026	C05
D010031	OTH
D010032	OTH
D010033	OTH
D010034	OTH
D010040	OTH
D010048	C04
D010049	C19
D010051	C04
D010070	OTH
D010118	OTH
D010123	C01
D010144	C04
D010145	C04
D010146	C23
D010148	C23
D010149	C23
D010167	C23
D010179	OTH
D010182	C06
D010188	C06
D010190	C04
D010192	C04
D010195	C06
D010198	C15
D010200	F03
D010211	C10
D010211	C11
D010212	C04
D010214	C16
D010214	C17
D010229	C01
D010235	C04
D010243	C10
D010243	C23
D010245	C05
D010245	C10
D010245	C16
D010245	C18
D010254	C08
D010259	F03
D010262	F03
D010264	C10
D010264	C23
D010265	C15
D010265	C20
D010267	C17
D010272	C01
D010279	C19
D010282	C04
D010291	C10
D010291	C23
D010292	C10
D010292	C23
D010300	C10
D010302	C10
D010304	C01
D010304	C17
D010305	OTH
D010309	OTH
D010366	OTH
D010381	C15
D010381	C16
D010382	C06
D010382	C14
D010383	C18
D010384	C05
D010386	C04
D010391	C17
D010391	C20
D010392	C17
D010392	C20
D010404	OTH
D010406	OTH
D010409	OTH
D010411	C17
D010412	C04
D010437	C06
D010438	C06
D010438	C23
D010439	C06
D010469	F03
D010482	C01
D010488	C14
D010488	C17
D010490	C14
D010493	C14
D010494	C14
D010505	C16
D010508	C01
D010510	OTH
D010518	OTH
D010522	C01
D010522	C05
D010523	C10
D010528	C06
D010534	C04
D010538	C01
D010538	C06
D010547	C08
D010547	C16
D010549	F03
D010551	F03
D010554	F03
D010580	C04
D010591	C10
D010591	C23
D010599	OTH
D010608	OTH
D010612	C01
D010612	C08
D010649	OTH
D010661	C10
D010661	C16
D010661	C18
D010672	OTH
D010673	C04
D010688	OTH
D010689	C14
D010698	F03
D010710	OTH
D010713	OTH
D010716	OTH
D010767	OTH
D010787	C17
D010842	C23
D010842	F03
D010845	C08
D010845	C10
D010845	C18
D010850	C01
D010859	C17
D010859	C23
D010863	C05
D010863	C17
D010863	F03
D010864	C04
D010894	OTH
D010899	C10
D010899	C14
D010899	C19
D010911	C04
D010916	C17
D010918	OTH
D010922	OTH
D010923	OTH
D010930	C01
D010939	OTH
D010953	OTH
D010959	OTH
D010974	OTH
D010976	OTH
D010979	OTH
D010995	C08
D010996	C08
D010998	C01
D010998	C08
D011006	C06
D011008	C01
D011014	C01
D011014	C08
D011015	C01
D011015	C08
D011018	C01
D011018	C08
D011019	C01
D011019	C08
D011020	C01
D011020	C08
D011026	C14
D011027	C06
D011030	C08
D011038	C16
D011038	C17
D011038	C18
D011041	OTH
D011051	C01
D011051	C10
D011085	C04
D011086	C15
D011087	C04
D011110	OTH
D011111	C05
D011111	C17
D011115	C10
D011125	C04
D011127	C23
D011129	C10
D011129	C20
D011141	C23
D011146	C17
D011164	C18
D011178	C06
D011178	C23
D011183	C23
D011188	OTH
D011191	C18
D011200	C01
D011218	C10
D011218	C16
D011218	C18
D011225	OTH
D011239	OTH
D011247	OTH
D011248	OTH
D011272	OTH
D011273	OTH
D011274	OTH
D011288	OTH
D011289	C04
D011293	C23
D011296	OTH
D011297	OTH
D011305	C11
D011312	OTH
D011317	OTH
D011345	OTH
D011346	OTH
D011349	C06
D011350	C06
D011352	OTH
D011371	C16
D011371	C18
D011374	OTH
D011392	OTH
D011433	OTH
D011469	OTH
D011470	OTH
D011471	C04
D011472	OTH
D011504	C06
D011506	OTH
D011507	C23
D011536	C17
D011537	C17
D011537	C23
D011538	C06
D011538	C17
D011539	C17
D011546	C16
D011547	C05
D011547	C16
D011547	C18
D011552	C01
D011556	C05
D011556	C16
D011556	C18
D011559	C10
D011561	C14
D011561	C15
D011561	C16
D011561	C17
D011565	C17
D011595	C10
D011595	C23
D011596	C10
D011596	C23
D011597	C05
D011597	F03
D011602	C23
D011604	F03
D011618	F03
D011625	C11
D011627	OTH
D011628	C19
D011629	C19
D011644	OTH
D011649	C08
D011654	C08
D011655	C08
D011655	C14
D011656	C08
D011657	C08
D011657	C15
D011658	C08
D011660	C14
D011665	C14
D011668	C08
D011668	C14
D011671	OTH
D011681	C10
D011681	C11
D011681	C23
D011686	C16
D011686	C18
D011693	C15
D011693	C23
D011695	C14
D011695	C15
D011695	C20
D011695	C23
D011696	C15
D011696	C20
D011696	C23
D011697	C15
D011697	C23
D011699	OTH
D011702	OTH
D011704	OTH
D011711	C17
D011730	OTH
D011761	OTH
D011776	C01
D011778	C01
D011782	C10
D011782	C23
D011801	OTH
D011803	OTH
D011818	C01
D011832	OTH
D011843	C10
D011855	C17
D011885	OTH
D011899	OTH
D011928	C14
D011930	C05
D011930	F03
D011995	OTH
D012001	C10
D012001	C23
D012002	C06
D012003	C06
D012003	C23
D012004	C04
D012005	C06
D012005	C23
D012010	C15
D012019	C10
D012021	C10
D012021	C23
D012026	C05
D012030	C11
D012035	C10
D012035	C16
D012035	C18
D012038	OTH
D012061	C01
D012078	C14
D012080	C05
D012080	C18
D012080	C19
D012083	OTH
D012090	OTH
D012120	C08
D012127	C08
D012127	C16
D012128	C08
D012129	OTH
D012130	C08
D012130	C20
D012131	C08
D012133	C08
D012133	C10
D012133	C23
D012135	C23
D012140	C08
D012141	C01
D012141	C08
D012148	C10
D012148	F03
D012161	C14
D012162	C11
D012163	C11
D012164	C11
D012166	C11
D012166	C23
D012167	C11
D012170	C11
D012170	C14
D012171	C14
D012173	C11
D012174	C11
D012174	C16
D012175	C04
D012178	C11
D012178	C16
D012185	C23
D012202	C06
D012202	C10
D012202	C18
D012206	C05
D012208	C04
D012213	C01
D012213	C05
D012214	C01
D012214	C14
D012216	C05
D012216	C17
D012217	OTH
D012220	C01
D012220	C08
D012221	C08
D012221	C20
D012222	C08
D012223	C08
D012224	C17
D012253	OTH
D012255	OTH
D012257	C18
D012275	C01
D012279	C05
D012279	C18
D012309	F03
D012393	C17
D012400	C01
D012409	C01
D012415	C05
D012415	C10
D012415	C16
D012459	OTH
D012460	OTH
D012466	OTH
D012468	C04
D012472	C06
D012478	C01
D012480	C01
D012488	OTH
D012497	C10
D012497	C16
D012497	C18
D012507	C15
D012509	C04
D012512	C04
D012514	C04
D012516	C04
D012532	C01
D012532	C17
D012541	C01
D012552	C01
D012559	F03
D012563	F03
D012585	C10
D012585	C23
D012594	C17
D012595	C17
D012598	C23
D012600	C05
D012607	C10
D012607	C11
D012607	C23
D012625	C17
D012628	C17
D012640	C10
D012640	C23
D012652	F03
D012678	C10
D012678	C23
D012680	OTH
D012694	OTH
D012700	C23
D012709	OTH
D012713	C17
D012713	C20
D012725	F03
D012729	C23
D012735	OTH
D012739	OTH
D012749	C01
D012749	C23
D012760	C01
D012768	OTH
D012769	C23
D012770	C14
D012770	C23
D012771	C23
D012772	C01
D012772	C23
D012774	C23
D012778	C06
D012778	C23
D012793	OTH
D012798	OTH
D012804	C14
D012804	C23
D012816	C23
D012817	C23
D012848	C14
D012848	C23
D012852	C01
D012852	C08
D012859	C05
D012859	C11
D012859	C17
D012859	C20
D012868	C16
D012868	C17
D012871	C17
D012872	C17
D012873	C16
D012873	C17
D012874	C01
D012874	C17
D012877	C23
D012878	C04
D012880	C17
D012886	C05
D012887	C10
D012890	C05
D012890	F03
D012891	C08
D012891	C10
D012893	C10
D012893	C23
D012893	F03
D012899	C01
D012907	F03
D012912	C23
D012913	C23
D012934	F03
D012964	OTH
D012968	OTH
D012983	C04
D013001	F03
D013009	C10
D013009	F03
D013015	OTH
D013035	C10
D013035	C23
D013036	C10
D013064	C10
D013064	C23
D013076	OTH
D013081	OTH
D013088	C23
D013103	C15
D013103	C16
D013106	C10
D013106	C16
D013106	C18
D013107	OTH
D013109	OTH
D013117	C10
D013118	C10
D013119	C10
D013122	C05
D013123	OTH
D013130	C05
D013131	C05
D013132	C10
D013132	C16
D013145	C01
D013148	OTH
D013158	C15
D013159	C14
D013159	C15
D013159	C23
D013161	C15
D013163	C23
D013166	C01
D013166	C05
D013167	C05
D013168	C05
D013180	OTH
D013183	OTH
D013203	C01
D013206	C01
D013206	C17
D013207	C01
D013207	C17
D013213	OTH
D013224	C08
D013224	C20
D013226	C10
D013226	C23
D013262	C17
D013262	C20
D013271	C06
D013272	C06
D013274	C04
D013276	C06
D013280	OTH
D013281	OTH
D013285	C10
D013285	C11
D013290	C01
D013313	F03
D013315	F03
D013318	OTH
D013322	C01
D013342	C10
D013342	C23
D013345	C10
D013345	C14
D013345	C23
D013353	C01
D013353	C10
D013375	F03
D013398	C23
D013405	F03
D013406	F03
D013436	C15
D013471	C17
D013479	C14
D013494	C10
D013494	C11
D013494	C23
D013514	OTH
D013530	C01
D013530	C23
D013534	OTH
D013543	C17
D013544	C04
D013546	C17
D013549	OTH
D013566	OTH
D013575	C10
D013575	C23
D013576	C05
D013576	C16
D013580	C05
D013580	C16
D013581	C04
D013585	C05
D013586	C04
D013587	C01
D013610	C14
D013610	C23
D013613	C14
D013613	C23
D013614	C14
D013614	C23
D013616	C14
D013616	C23
D013617	C14
D013617	C23
D013618	C20
D013625	C14
D013625	C17
D013631	C10
D013631	C16
D013631	C18
D013651	C10
D013651	C23
D013662	OTH
D013683	C14
D013683	C15
D013683	C16
D013684	C14
D013693	OTH
D013694	F03
D013700	C10
D013700	C14
D013700	C17
D013700	C20
D013705	C05
D013706	C05
D013708	OTH
D013716	C05
D013717	C05
D013724	C04
D013733	C19
D013734	C16
D013734	C19
D013736	C04
D013742	C01
D013746	C10
D013746	C18
D013746	C23
D013771	C14
D013771	C16
D013789	C15
D013789	C16
D013796	C05
D013796	C16
D013805	OTH
D013806	OTH
D013851	C23
D013894	F03
D013915	C15
D013915	C16
D013919	C14
D013920	C15
D013921	C15
D013922	C15
D013923	C14
D013924	C14
D013925	OTH
D013926	OTH
D013927	C14
D013939	OTH
D013945	C04
D013953	C04
D013954	OTH
D013958	C19
D013959	C19
D013963	OTH
D013964	C04
D013966	C19
D013967	C19
D013967	C20
D013968	C19
D013971	C19
D013972	OTH
D013974	OTH
D013978	OTH
D013981	C10
D013981	F03
D013990	OTH
D013991	C05
D013991	C17
D014005	C01
D014005	C17
D014008	C01
D014008	C17
D014008	C23
D014009	C01
D014009	C17
D014010	C01
D014010	C17
D014012	C10
D014012	C23
D014029	F03
D014060	OTH
D014062	C04
D014064	OTH
D014069	C01
D014069	C08
D014071	C16
D014075	OTH
D014076	OTH
D014077	OTH
D014078	C06
D014082	OTH
D014095	OTH
D014097	OTH
D014098	C23
D014103	C23
D014123	C01
D014133	C08
D014136	C01
D014136	C08
D014138	C06
D014138	C08
D014138	C23
D014196	OTH
D014202	C10
D014202	C23
D014211	C01
D014245	C01
D014247	C01
D014256	F03
D014262	C14
D014277	C10
D014280	OTH
D014284	OTH
D014295	OTH
D014313	C10
D014313	C23
D014328	C04
D014336	OTH
D014353	C01
D014355	C01
D014376	C01
D014380	C01
D014402	C04
D014406	C01
D014408	OTH
D014409	OTH
D014424	C14
D014424	C16
D014424	C19
D014428	C16
D014429	OTH
D014435	C01
D014456	C23
D014458	OTH
D014474	C10
D014474	C23
D014508	OTH
D014511	OTH
D014514	C23
D014517	OTH
D014523	C04
D014524	OTH
D014525	OTH
D014526	OTH
D014527	OTH
D014545	C23
D014549	C23
D014552	C01
D014555	OTH
D014564	C16
D014565	C04
D014568	OTH
D014570	OTH
D014581	C17
D014581	C20
D014590	C05
D014591	OTH
D014592	C23
D014593	OTH
D014594	C04
D014595	OTH
D014596	C23
D014597	OTH
D014604	C04
D014605	C11
D014606	C11
D014607	C10
D014607	C11
D014607	C20
D014615	C01
D014623	OTH
D014625	C04
D014627	OTH
D014635	OTH
D014646	C14
D014647	C14
D014647	C17
D014648	C14
D014652	C14
D014653	C10
D014653	C14
D014655	OTH
D014657	C14
D014661	OTH
D014664	OTH
D014681	C16
D014689	C14
D014690	OTH
D014693	C14
D014693	C23
D014715	C10
