topl	area	color	filter	filter_by	filter_mode	y	sim_obs	sim_not	dis_obs	dis_not	or	p	or_l95	or_u95	baserate	baserate_l95	baserate_u95	median_severity	q25_severity	q75_severity	ppv	ppv_l95	ppv_u95	npv	npv_l95	npv_u95
ALL	all	#000000	none	SE	hard	18																				
ALL	all	#000000	none	SE	soft	18	755	5999	44386	697399	1.9774520517864982	2.6155200133939165e-58	1.8297644274671068	2.134606130977896	0.06030547506542745	0.05976845033903734	0.060847012742360054	0.54	0.42	0.68	0.11178560852827954	0.10449034832268925	0.1195222255213964	0.9401632548514731	0.9396212194599671	0.9407007313471765
C01	infection	#EE7600	only	SE	hard	17	5	20	2774	45863	4.133242436085039	0.012323211381917843	1.2112269326653096	11.359720681821072	0.05710821585631499	0.05508122335517459	0.059205128058823386	0.49	0.38	0.62	0.2	0.08860584686802576	0.3913095036954034	0.9429652322306064	0.9408690122763973	0.9449914849454512
C01	infection	#EE7600	only	SE	soft	17	5	20	2926	47482	4.056949813996257	0.013223989944618486	1.188892098499413	11.147345474238117	0.05811670929748379	0.05610824039699276	0.060192489172083793	0.49	0.38	0.62	0.2	0.08860584686802576	0.3913095036954034	0.9419536581495	0.9398785101079257	0.9439614511122157
C04	oncology	#66A61E	only	SE	hard	16	13	108	542	53971	11.983978389387664	3.85736606752578e-10	6.14270441237479	21.53647245231237	0.010158509353150054	0.009351431467197684	0.011034466457781132	0.76	0.62	0.86	0.10743801652892562	0.06386968355786453	0.17516516193808945	0.9900574174967439	0.9891893288233545	0.9908564436441792
C04	oncology	#66A61E	only	SE	soft	16	31	536	820	65254	4.602635476973799	2.2104721057136378e-11	3.0755337997065557	6.663060312105822	0.01276991641782086	0.011945089945678125	0.013650911507408377	0.76	0.62	0.86	0.054673721340388004	0.03878164316752751	0.07655941660188115	0.9875896721857311	0.9867167381932445	0.9884059137801082
C05	musculoskeletal	#A6CEE3	only	SE	hard	15	14	266	1575	41139	1.3747091242528398	0.26196333323133364	0.7396553966593167	2.354713543718331	0.036958645392380335	0.035216312715790545	0.03878371498020356	0.53	0.45	0.61	0.05	0.03001442223827815	0.08216601452028834	0.9631268436578171	0.9612976461609739	0.9648727465574657
C05	musculoskeletal	#A6CEE3	only	SE	soft	15	17	284	1787	44843	1.5020659004992019	0.12905082741919632	0.8608519940534222	2.4552946773365996	0.038439411050265285	0.03673746758811342	0.040216908874191715	0.53	0.45	0.61	0.05647840531561462	0.035557944854133536	0.08857693813418151	0.9616770319536779	0.9598962111330476	0.9633817915599099
C06	digestive	#FDBF6F	only	SE	hard	14	17	258	2839	51221	1.1888030036464594	0.4961672851155468	0.6809273173981941	1.9445293616248345	0.05256280482193798	0.05071784751852097	0.05447102484918123	0.59	0.53	0.67	0.06181818181818182	0.0389509519015554	0.09675863368423673	0.9474842767295597	0.9455719202126773	0.9493330420410975
C06	digestive	#FDBF6F	only	SE	soft	14	17	265	3096	53805	1.1148674721707885	0.5996429982937937	0.6389371064506179	1.822396932420098	0.05443925642236329	0.05260942562444121	0.056328947258186005	0.59	0.53	0.67	0.06028368794326241	0.037975337393741995	0.09441084261253811	0.9455897084409765	0.9436957310127556	0.9474235252757567
C08	respiratory	#E31A1C	only	SE	hard	13	23	145	3191	32831	1.6319510446955796	0.03972545041890557	1.001201247167522	2.5495634233222746	0.08880906327714838	0.08592172946287778	0.09178368116999133	0.49	0.395	0.66	0.13690476190476192	0.09298940933738119	0.19705386172621353	0.9114152462384099	0.9084369234997626	0.9143058300284229
C08	respiratory	#E31A1C	only	SE	soft	13	25	156	3511	35903	1.63872469048939	0.0260198470681891	1.0274328616206352	2.514504590489479	0.08930420507639854	0.08653490789906258	0.09215318493766717	0.49	0.4	0.66	0.13812154696132597	0.09533732646069328	0.19594721091640652	0.9109199776729081	0.9080675387494445	0.913692324327774
C10	neurology	#B15928	only	SE	hard	12	24	213	4400	92593	2.371069658670729	2.516084817415171e-4	1.4845957456989016	3.629279464581243	0.0455003599712023	0.04420830348891871	0.046828328675506466	0.59	0.45	0.74	0.10126582278481013	0.06899813357279129	0.14625325659292746	0.9546359015599064	0.9533081553667256	0.9559276369909224
C10	neurology	#B15928	only	SE	soft	12	46	350	6306	112169	2.3378759490007477	9.168629940662534e-7	1.6784635455228027	3.189404414741578	0.05343607776497211	0.05217194287458716	0.05472907421928467	0.59	0.45	0.74	0.11616161616161616	0.0882268925398821	0.15147175977939503	0.9467735809242456	0.9454807672124963	0.9480374230104764
C11	ophthalmology	#6A3D9A	only	SE	hard	11	8	121	1762	46435	1.7423549706890085	0.1497595680346491	0.7343306378411064	3.55162150284745	0.03662624674088483	0.034987984250050896	0.03833817101657076	0.45	0.35	0.59	0.06201550387596899	0.03175615565540952	0.11760579050836753	0.9634417079901239	0.9617289354139602	0.9650806108087
C11	ophthalmology	#6A3D9A	only	SE	soft	11	9	125	2003	48248	1.7342972789210689	0.11666958059327262	0.7738133370701347	3.405729336744485	0.03993251959908703	0.03825763120866232	0.04167755567417899	0.45	0.35	0.59	0.06716417910447761	0.03573460604589505	0.12271887382554018	0.9601400967144933	0.9583941744995609	0.9618156731007665
C14	cardiovascular	#B2DF8A	only	SE	hard	10	110	285	4245	54744	4.97719212831296	4.2077326066045026e-35	3.9479566600952034	6.237953586100711	0.07333625218914186	0.07126704879605313	0.0754606524433132	0.71	0.58	0.79	0.27848101265822783	0.23657128822522164	0.32465787657262796	0.9280374307074201	0.9259239951040973	0.9300951209652698
C14	cardiovascular	#B2DF8A	only	SE	soft	10	209	545	5429	68393	4.83086728382904	8.608705476466349e-63	4.089186181597119	5.690556738793902	0.07560072945719802	0.0737251890605774	0.07751998977302019	0.71	0.58	0.79	0.27718832891246686	0.24642943787779337	0.3102060614219384	0.9264582373818103	0.9245530311249048	0.9283190629252616
C15	hematology	#CAB2D6	only	SE	hard	9	154	928	1859	30725	2.742824196065538	1.0468741828006187e-23	2.282638999453376	3.2782279831519396	0.0597932632329353	0.0573103965716855	0.06237657800909239	0.63	0.54	0.7	0.1423290203327172	0.12277462623999603	0.1644141307258482	0.9429474588755218	0.9403764372873215	0.9454140510601882
C15	hematology	#CAB2D6	only	SE	soft	9	177	1014	1941	31963	2.874330891294188	4.614476462488376e-29	2.4203444860147934	3.3984491425732863	0.060350477275965236	0.05790683677464555	0.06289035431768832	0.63	0.54	0.7	0.1486146095717884	0.12954359923653974	0.16994505357090708	0.9427501179801794	0.9402266802334001	0.9451732363746849
C16	congenital	#8B7E66	only	SE	hard	8	13	249	560	52071	4.854132930882793	6.945264253241969e-6	2.5329080108100244	8.520990591373035	0.01083319153763258	0.009985843044964237	0.011751588285710329	0.61	0.46	0.7	0.04961832061068702	0.02922338430882089	0.08302945598582147	0.9893598829587126	0.9884469206797623	0.9902014151435737
C16	congenital	#8B7E66	only	SE	soft	8	13	256	580	55819	4.886683255336201	6.415239594638855e-6	2.551559504915633	8.571578192674856	0.010464459659772711	0.009659189101943848	0.011336095826026339	0.61	0.46	0.7	0.048327137546468404	0.02845711454252433	0.08091577530228962	0.989716129718612	0.9888495185076883	0.9905160342070555
C17	dermatology	#FB9A99	only	SE	hard	7	7	100	4900	58364	0.833763997240638	0.8555543326637055	0.3266450990072532	1.7836076914008623	0.07743289517287087	0.07537745058388509	0.07953956747603494	0.4	0.31	0.51	0.06542056074766354	0.03204830428813079	0.1289154633356414	0.9225467880627213	0.920438064148845	0.9246042000921163
C17	dermatology	#FB9A99	only	SE	soft	7	7	103	5580	65029	0.7920033090998441	0.7225259809677581	0.3105172656784126	1.692359081149944	0.07900281395381722	0.0770375392894121	0.08101382330083597	0.4	0.31	0.51	0.06363636363636363	0.031164518014477623	0.125557461882102	0.9209732470364967	0.9189603796969811	0.9229403110529992
C18	metabolic	#FFB90F	only	SE	hard	6	38	620	1751	38260	1.3392037770714407	0.08444734486625267	0.9353302354316548	1.8665217540911094	0.04398927930364651	0.042038913737645275	0.04602578325302692	0.48	0.4	0.57	0.057750759878419454	0.04236138301987488	0.07827394097895722	0.9562370348154258	0.9541884065772717	0.9581980647666531
C18	metabolic	#FFB90F	only	SE	soft	6	59	805	1982	44101	1.6307681202052011	7.089130976267714e-4	1.225348373053452	2.134840185836326	0.043474556414680385	0.04166697290261123	0.04535684460243337	0.48	0.4	0.57	0.06828703703703703	0.05330776023435564	0.08708822751467854	0.9569906473102879	0.9550999342899553	0.958805177598304
C19	endocrine	#33A02C	only	SE	hard	5	24	267	406	23783	5.264077023361406	4.410936433261109e-10	3.2767271227883716	8.112543657487402	0.017565359477124183	0.015993847253935663	0.01928825748741331	0.54	0.49	0.59	0.08247422680412371	0.05604693147873476	0.11978132221411227	0.9832155111827691	0.9815182042039392	0.9847593634720464
C19	endocrine	#33A02C	only	SE	soft	5	40	342	470	26287	6.540299180207037	1.5696923887769192e-18	4.533413995913468	9.223560660089975	0.01879214414679981	0.01724337975182081	0.02047711684298111	0.54	0.49	0.59	0.10471204188481675	0.07784425840946721	0.13945084273635444	0.9824345031206787	0.9807898166864142	0.983940684771357
C20	immune	#FF7F00	only	SE	hard	4	22	206	1721	23909	1.4836235563265954	0.083841793591909	0.9072804319953232	2.3151912973322557	0.06740660530590147	0.06441445068679624	0.07052727279323903	0.54	0.46	0.71	0.09649122807017543	0.06458660082241034	0.14176759943171524	0.9328521264143582	0.9297227493274722	0.9358517700298297
C20	immune	#FF7F00	only	SE	soft	4	25	229	2038	27586	1.4776721082130617	0.07994978075865553	0.9342253063499784	2.2440184953558258	0.06904745966932191	0.06622769640469416	0.07197802510386515	0.54	0.46	0.71	0.0984251968503937	0.06755897665089546	0.14125716590023746	0.9312044288414799	0.9282659323499975	0.93403110793587
C23	signs	#7B3F00	only	SE	hard	3	94	542	11641	93647	1.395175711472171	0.004250611673298643	1.1076667396484365	1.7412092186652977	0.11078697934368037	0.10891091739793454	0.11269127080436271	0.53	0.39	0.66	0.14779874213836477	0.12233300571692425	0.17749354690172178	0.8894365929640605	0.8875281834003008	0.891316586183032
C23	signs	#7B3F00	only	SE	soft	3	161	737	16180	129525	1.748760906148385	1.4640613198032721e-9	1.464188145792171	2.0782641832859636	0.11146429472793871	0.10986351451472152	0.11308543611799213	0.53	0.39	0.66	0.17928730512249444	0.1555808288421519	0.20572597917129362	0.8889537078343228	0.8873301892113329	0.8905567177546582
F03	psychiatry	#9959E1	only	SE	hard	2	41	336	2005	36740	2.236054462517186	1.1295061963538053e-5	1.5707320024059117	3.1093075828772845	0.05229793977812995	0.050135514401076504	0.054548277847366246	0.39	0.3	0.54	0.10875331564986737	0.08118394901235103	0.14421551008674238	0.9482513872757775	0.9460008855582623	0.9504130120524238
F03	psychiatry	#9959E1	only	SE	soft	2	93	545	2938	42178	2.4495397969670405	9.20421805581515e-13	1.9382843230249216	3.0675700906150194	0.06624557415745072	0.06400287735751765	0.06856109999442075	0.39	0.3	0.54	0.14576802507836992	0.12050651391539671	0.17526973458295492	0.9348789786328575	0.9325649691948349	0.937118937735844
OTH	other	#BBBBBB	only	SE	hard	1	54	1032	3283	72635	1.1576781477963607	0.29298761762571807	0.8617649192996701	1.5263364676505053	0.04333541114747286	0.041919934694748806	0.04479644810883381	0.44	0.38	0.55	0.049723756906077346	0.038308202193260976	0.06431356716181255	0.9567559735504096	0.9552858120360354	0.9581799136025594
OTH	other	#BBBBBB	only	SE	soft	1	54	1122	3604	80783	1.0787603568291046	0.5615630684966232	0.8036357456460623	1.4211127068852138	0.04275212416581934	0.0414170375017736	0.044128266427008095	0.44	0.38	0.55	0.04591836734693878	0.035362413787586325	0.05943121969981869	0.9572919999525993	0.9559068277376591	0.9586355404369753
